,Unnamed: 0,acceptor,donor,reference,Voc,Jsc,FF,PCE,predicted_PCE,class
304,304,H2,PBQx-TF,Cui_single-junction_2021,0.868,25.9,78.6,17.7,15.85351418,y
975,975,Y6,PBDB-TF,Meng_18.77%_2021,0.89,26.37,79.94,18.77,15.80134335,y
874,874,SY1,PBDB-TF,Liu_asymmetric_2020,0.871,25.41,76,16.83,15.80074179,y
150,150,BTP-2F-2Cl,PBDB-TF,Liu_asymmetric_2020,0.852,25.29,74.3,16.01,15.75145766,y-series
974,974,Y6,D18,Jin_D18_2021,0.86,27.44,78.5,18.56,15.72178757,y
171,171,BTP-S1,PBDB-TF,Li_asymmetric_2020,0.934,22.39,72.69,15.21,15.7121611,y
978,978,Y6-O,PBDB-TF,Chen_alkoxy_2022,0.95,22.4,78,16.6,15.70169096,y
151,151,BTP-2F-ThCl,PBDB-TF,Luo_fine-tuning_2020,0.869,25.38,77.4,17.06,15.68364538,y
134,134,BTIC-2Cl-yCF3,PBDB-TF,Chen_17.1%_2021,0.84,25.09,76.99,16.31,15.68140964,y
875,875,SY3,PBDB-TF,Liu_asymmetric_2020,0.858,25.54,74.1,16.23,15.62904344,y
173,173,BTP-S9,PBDB-TF,Li_unveiling_2021,0.846,26.47,78.44,17.56,15.60953796,y
163,163,BTP-ClBr,PBDB-TF,Luo_altering_2020,0.906,23.48,79,16.82,15.5933264,y
192,192,CH1007,PBDB-TF,Lin_a non-fullerene_2020,0.822,27.48,75.61,17.08,15.56927751,y
162,162,BTP-6F,PBDB-TF,Xu_tuning_2020,0.81,25.9,72.8,15.3,15.55835116,y
970,970,Y6,PBCT-2F,Yuan_a donor_2021,0.85,27.2,74.3,17.1,15.55714513,y
980,980,Y6-Se,D18,Zhang_selenium_2020,0.839,27.98,75.3,17.7,15.55518671,y
979,979,Y6-Se,PBDB-TF,Yu_tailoring_2020,0.82,25.47,75,16.02,15.54286857,y
169,169,BTP-PhC6,PBDB-TF,Chai_enahnced_2020,0.865,25,77,16.7,15.53882305,y
302,302,H2,PBDB-TF,Li_structural_2020,0.89,24.3,71.1,15.4,15.51781241,y
709,709,m-BTP-PhC6,PTQ10,Fan_synergistic_2021,0.841,26.95,78.3,17.74,15.49084454,y
172,172,BTP-S2,PBDB-TF,Li_asymmetric_2020,0.945,24.07,72.02,16.37,15.48140651,y
48,48,AQx-2,PBDB-TF,Zhou_subtle_2019,0.86,25.38,76.25,16.64,15.46338147,y
113,113,BT-BO-L4F,PBDB-TF,Li_unveiling_2021,0.861,25.92,75.09,16.76,15.44334043,y
873,873,S-WSeSe-Cl,PBDB-TF,Yang_a synergistic_2021,0.828,26.35,73.41,16.01,15.42409118,y
139,139,BTIC-CF3-y,PBDB-TF,Lai_trifluoromethylation_2020,0.85,25.19,72.82,15.59,15.42075485,y
976,976,Y6-1O,PBDB-TF,Chen_asymmetric_2021,0.89,23.2,78.3,16.1,15.41548738,y
146,146,BTN-4F,PBDB-TF,Luo_pyrrole_2021,0.816,25.05,77.3,15.82,15.39333514,y
164,164,BTP-ClBr1,PBDB-TF,Luo_altering_2020,0.854,23.66,72.2,14.56,15.35470167,y
29,29,ABP4T-4F,PBDB-TF,Gao_asymmetric_2021,0.922,22,75.1,15.2,15.34777481,y
165,165,BTP-ClBr2,PBDB-TF,Luo_altering_2020,0.845,24.97,73.6,15.54,15.34233019,y
47,47,AQx,PBDB-TF,Zhou_subtle_2019,0.89,22.18,67.14,13.31,15.29547022,y
774,774,o-BTP-PhC6,PTQ10,Chai_fine-tuning_2021,0.924,22.8,76.2,16,15.27334946,y
170,170,BTP-PhC6,PTQ10,Chai_fine-tuning_2021,0.888,24.7,77.9,17.1,15.24318067,y
306,306,HDO-4Cl,PBDB-TF,Xu_organic_2021,0.94,21.9,76,15.6,15.19885166,y
160,160,BTP-4Cl,PBDB-TF,Ma_impact_2021,0.838,26.7,79,17.7,15.19685663,y
141,141,BTIC-F-m,PBDB-TF,Lai_trifluoromethylation_2020,0.92,21.41,69.09,13.61,15.1833632,y
918,918,Y18,PBDB-TF,Zhang_a disorder-free_2020,0.84,24.91,76.4,16.02,15.16872034,y
