,Unnamed: 0,acceptor,donor,reference,Voc,Jsc,FF,PCE,predicted_PCE,acceptor type,Acceptor Type,core fused ring size
0,0,2FIFIC,PBDB-TF,Zhang_preparation_2020,0.8,22.4,61.5,11.34,12.24336509,sm,Fused,5
1,1,2T2Se-F,PBDB-TF,Ding_selenophene_2022,0.875,20.63,66.9,12.05,13.17130991,sm,Unfused,1
2,2,3TT-OCIC,PTB7-Th,Gao_achieving_2019,0.68,26.49,69,12.43,11.79785449,sm,Fused,8
3,3,4T-1,D18,Zhou_high-efficiency_2021,0.93,18.28,70.97,12.04,13.30468911,sm,Unfused,1
4,4,4T-1,PBDB-T,Zhou_high-efficiency_2021,0.81,17.27,72.45,10.15,11.2103733,sm,Unfused,1
6,6,4TC-4F-C8C8,PBDB-TF,Chen_a chlorinated_2020,0.95,21.66,67.6,13.89,13.49315094,sm,Fused,9
7,7,4TC-4F-C8C8,PBTIBDTT,Ouyang_improving_2020,0.9,18.61,72,12.06,12.82090769,sm,Fused,9
8,8,4TIC,PBDB-T,Gao_design_2017,0.8,20.58,66,10.87,11.14708305,sm,Fused,6
9,9,4TIC,PBDB-TF,Liu_achieving high performance_2019,0.94,18.29,70.1,12.05,12.04764365,sm,Fused,6
10,10,4TIC,PTB7-Th,Shi_design_2017,0.78,18.8,72,10.43,10.71311195,sm,Fused,6
11,11,5T-OFIC,PBDB-TF,Meng_structural_2021,0.794,24.84,68.1,13.43,13.20893688,sm,Fused,7
12,12,6-IF2F,PTB7-Th,Zhang_non-fullerene_2021,0.65,24.69,67.8,11.2,10.862246,sm,Fused,5
13,13,6-IF4F,PTB7-Th,Zhang_non-fullerene_2021,0.59,25.21,67.9,10.46,11.14794154,sm,Fused,5
15,15,6TBA,PTB7-Th,Zuo_tackling_2018,0.98,15.2,68,10.13,10.41115857,sm,Fused,8
16,16,6TIC,PBDB-T,Chen_modulation_2018,0.82,20.9,65.4,11.3,11.44817897,sm,Fused,8
17,17,6T-OFIC,PBDB-TF,Meng_structural_2021,0.782,22.69,69.6,12.35,13.2454903,sm,Fused,8
21,21,A4T-16,PTO2,Ma_completely_2021,0.952,18.7,66.5,11.8,12.59440576,sm,Unfused,1
22,22,A4T-16,J52-2F,Ma_completely_2021,0.821,18.1,69.9,10.4,12.10169767,sm,Unfused,1
23,23,A4T-16,PBDB-TF,Ma_completely_2021,0.876,21.8,79.8,15.2,13.27592562,sm,Unfused,1
25,25,A4T-23,PBDB-TF,Ma_completely_2021,0.87,21,56.8,10.4,11.94787534,sm,Unfused,1
26,26,A701,PBDB-T,Tang_low-bandgap_2020,0.92,18.27,64,10.7,13.75292208,Polymer,Y-Series,8
28,28,A702,PBDB-T,Zhang_utilizing_2021,0.9,21.93,60,11.84,13.69866521,Polymer,Y-Series,8
29,29,ABP4T-4F,PBDB-TF,Gao_asymmetric_2021,0.922,22,75.1,15.2,16.30359047,sm,Y-Series,8
31,31,a-IT-2F,PBDB-TF,Aldrich_fluorination_2019,0.92,17.3,65.7,10.38,12.55336434,sm,Fused,7
32,32,a-IT-2F,PBDB-T,Li_tuning_2019,0.78,19.06,68.84,10.28,11.69855051,sm,Fused,7
33,33,a-IT-2OM,PBDB-T,Li_tuning_2019,0.93,18.11,71.52,12.07,11.80468407,sm,Fused,7
34,34,a-ITIC-2Cl,PBDB-TF,Lai_3D_2019,0.88,18.91,73.5,12.23,12.60585645,sm,Fused,7
36,36,AOIC,J71,Jia_isomeric_2021,0.783,19.82,67.5,10.5,11.57907367,sm,Fused,8
37,37,AOIC,PTB7-Th,Jia_isomeric_2021,0.75,22.34,73.1,12.3,11.77846746,sm,Fused,8
38,38,AOIC1,PBDB-TF,Jia_isomeric_2021,0.878,21.4,63.9,12,12.74944599,sm,Fused,8
40,40,AOIC1,J71,Jia_isomeric_2021,0.819,21.65,68.3,12.1,11.67297414,sm,Fused,8
42,42,AOIC2,PBDB-TF,Jia_isomeric_2021,0.918,19.41,66.2,11.8,12.64523445,sm,Fused,8
43,43,AOIC2,J71,Jia_isomeric_2021,0.826,19.48,68.2,11,11.48377911,sm,Fused,8
47,47,AQx,PBDB-TF,Zhou_subtle_2019,0.89,22.18,67.14,13.31,16.04378329,sm,Y-Series,8
48,48,AQx-2,PBDB-TF,Zhou_subtle_2019,0.86,25.38,76.25,16.64,16.66710923,sm,Y-Series,8
49,49,AT-4Cl,PBDB-TF,Feng_new_2019,0.901,19.52,75.5,13.27,13.04097832,sm,Fused,7
50,50,AT-NC,PBDB-T,Feng_new_2019,0.919,17.11,69.4,10.91,11.63613712,sm,Fused,7
51,51,ATT1,PTB7-Th,Liu_a thieno_2016,0.87,16.48,70,10.07,10.51277849,sm,Fused,5
53,53,BCDT-4Cl,PBDB-T,He_near-infrared_2020,0.76,23.77,67,12.1,11.81912661,sm,Unfused,2
55,55,BCDT-4F,PBDB-T,Yoon_effects_2020,0.78,21.21,71,11.85,12.04710718,sm,Unfused,2
56,56,BCPDT-2,PBDB-TF,Wu_a ligand-free_2021,0.88,22.57,63.38,12.59,13.30090001,sm,Unfused,3
57,57,BCPDT-2,PBDB-T,Li_regulating_2021,0.792,22.1,71,12.4,12.15671685,sm,Unfused,3
58,58,BDCPDT-BC,PBDB-T,Chang_isomerically_2019,0.92,18.55,63.41,10.82,11.30494867,sm,Fused,7
60,60,BDCPDT-TTC,PBDB-T,Chang_new_2018,0.94,17.72,61.78,10.29,10.98960043,sm,Fused,7
