Reported Acceptor,acceptor filename shortened chains,donor filename shortened chains,Reported Donor ,Reference,Voc (V),Jsc (mA/cm^2),FF (%),PCE (%),Class,acceptor type,acceptor class,core fused ring size,donor
2FIFIC,2FIFIC,PBDB-TF,PBDB-TF,Zhang_preparation_2020,0.8,22.4,61.5,11.34,,sm,fused,5,
2T2Se-F,2T2Se-F,PBDB-TF,PBDB-TF,Ding_selenophene_2022,0.875,20.63,66.9,12.05,polymer/SM,sm,unfused,1,
3TT-OCIC,3TT-OCIC,PTB7-Th,PTB7-Th,Gao_achieving_2019,0.68,26.49,69,12.43,,sm,fused,8,
4T-3,4T-1,D18,D18,Zhou_high-efficiency_2021,0.93,18.28,70.97,12.04,,sm,unfused,1,
4T-3,4T-1,PBDB-T,PBDB-T,Zhou_high-efficiency_2021,0.81,17.27,72.45,10.15,,sm,unfused,1,
CZTT-4F,4TC-4F-C8C8,PBDB-T,PBDB-T,Wang_nonacyclic_2019,0.88,19.06,58.47,9.81,,sm,fused,9,
DTTC-4F,4TC-4F-C8C8,PBDB-TF,PBDB-TF,Chen_a chlorinated_2020,0.95,21.66,67.6,13.89,,sm,fused,9,
4TC-4F-C8C8,4TC-4F-C8C8,PBTIBDTT,PBTIBDTT,Ouyang_improving_2020,0.9,18.61,72,12.06,,sm,fused,9,
TTIC,4TIC,PBDB-T,PBDB-T,Gao_design_2017,0.8,20.58,66,10.87,,sm,fused,6,
TTIC,4TIC,PBDB-TF,PBDB-TF,Liu_achieving high performance_2019,0.94,18.29,70.1,12.05,,sm,fused,6,
4TIC,4TIC,PTB7-Th,PTB7-Th,Shi_design_2017,0.78,18.8,72,10.43,,sm,fused,6,
5T-OFIC,5T-OFIC,PBDB-TF,PBDB-TF,Meng_structural_2021,0.794,24.84,68.1,13.43,,sm,fused,7,
6-IF2F,6-IF2F,PTB7-Th,PTB7-Th,Zhang_non-fullerene_2021,0.65,24.69,67.8,11.2,,sm,fused,5,
6-IF4F,6-IF4F,PTB7-Th,PTB7-Th,Zhang_non-fullerene_2021,0.59,25.21,67.9,10.46,,sm,fused,5,
6-IFIC,6-IFIC,PTB7-Th,PTB7-Th,Zhang_non-fullerene_2021,0.69,22.35,61.4,9.74,,sm,fused,5,
6TBA,6TBA,PTB7-Th,PTB7-Th,Zuo_tackling_2018,0.98,15.2,68,10.13,,sm,fused,8,
IXIC,6TIC,PBDB-T,PBDB-T,Chen_modulation_2018,0.82,20.9,65.4,11.3,,sm,fused,8,
6T-OFIC,6T-OFIC,PBDB-TF,PBDB-TF,Meng_structural_2021,0.782,22.69,69.6,12.35,,sm,fused,8,
A1,A1,PTB7-Th,PTB7-Th,Xu_narrow_2018,0.89,12.54,51.75,5.79,,sm,fused,5,
A2,A2,PTB7-Th,PTB7-Th,Xu_narrow_2018,0.71,20.33,62.8,9.07,,sm,fused,5,
A4T-16,A4T-16,PBDB-T,PBDB-T,Ma_completely_2021,0.735,20.9,64.3,9.88,,sm,unfused,1,
A4T-16,A4T-16,PTO2,PTO2,Ma_completely_2021,0.952,18.7,66.5,11.8,,sm,unfused,1,
A4T-16,A4T-16,J52-2F,J52-2F,Ma_completely_2021,0.821,18.1,69.9,10.4,,sm,unfused,1,
A4T-16,A4T-16,PBDB-TF,PBDB-TF,Ma_completely_2021,0.876,21.8,79.8,15.2,,sm,unfused,1,
A4T-21,A4T-21,PBDB-TF,PBDB-TF,Ma_completely_2021,0.936,5.55,30.3,1.57,,sm,unfused,1,
A4T-23,A4T-23,PBDB-TF,PBDB-TF,Ma_completely_2021,0.87,21,56.8,10.4,,sm,unfused,1,
A701,A701,PBDB-T,PBDB-T,Tang_low-bandgap_2020,0.92,18.27,64,10.7,,polymer,y,8,
A702,A702,PBDB-TF,PBDB-TF,Zhang_utilizing_2021,0.95,6.74,43,2.73,,polymer,y,8,
A702,A702,PBDB-T,PBDB-T,Zhang_utilizing_2021,0.9,21.93,60,11.84,,polymer,y,8,
ABP4T-4F,ABP4T-4F,PBDB-TF,PBDB-TF,Gao_asymmetric_2021,0.922,22,75.1,15.2,,sm,y,8,
AFI3,AFI3,P3HT,P3HT,Ding_acenaphtho_2017,0.96,5.21,47,2.37,,sm,PDI,5,
ITIC-2F_aldrich,a-IT-2F,PBDB-TF,PBDB-TF,Aldrich_fluorination_2019,0.92,17.3,65.7,10.38,,sm,fused,7,
a-IT-2F,a-IT-2F,PBDB-T,PBDB-T,Li_tuning_2019,0.78,19.06,68.84,10.28,,sm,fused,7,
a-IT-2OM,a-IT-2OM,PBDB-T,PBDB-T,Li_tuning_2019,0.93,18.11,71.52,12.07,,sm,fused,7,
a-ITIC-2Cl,a-ITIC-2Cl,PBDB-TF,PBDB-T2F,Lai_3D_2019,0.88,18.91,73.5,12.23,,sm,fused,7,
AOIC,AOIC,PBDB-TF,PBDB-TF,Jia_isomeric_2021,0.822,21.09,52.8,9.16,,sm,fused,8,
AOIC,AOIC,J71,J71,Jia_isomeric_2021,0.783,19.82,67.5,10.5,,sm,fused,8,
AOIC,AOIC,PTB7-Th,PTB7-Th,Jia_isomeric_2021,0.75,22.34,73.1,12.3,,sm,fused,8,
AOIC1,AOIC1,PBDB-TF,PBDB-TF,Jia_isomeric_2021,0.878,21.4,63.9,12,,sm,fused,8,
AOIC1,AOIC1,PTB7-Th,PTB7-Th,Jia_isomeric_2021,0.751,19.64,66.8,9.85,,sm,fused,8,
AOIC1,AOIC1,J71,J71,Jia_isomeric_2021,0.819,21.65,68.3,12.1,,sm,fused,8,
AOIC2,AOIC2,PTB7-Th,PTB7-Th,Jia_isomeric_2021,0.764,19.35,63.3,9.35,,sm,fused,8,
AOIC2,AOIC2,PBDB-TF,PBDB-TF,Jia_isomeric_2021,0.918,19.41,66.2,11.8,,sm,fused,8,
AOIC2,AOIC2,J71,J71,Jia_isomeric_2021,0.826,19.48,68.2,11,,sm,fused,8,
AOT1,AOT1,PTB7-Th,PTB7-Th,Yao_conformation_2021,0.74,7.31,60,3.31,,sm,unfused,1,
AOT2,AOT2,PTB7-Th,PTB7-Th,Yao_conformation_2021,0.7,10.5,54,4.06,,sm,unfused,1,
AOT3,AOT3,PTB7-Th,PTB7-Th,Yao_conformation_2021,0.62,17.63,59,6.59,,sm,unfused,1,
AQx,AQx,PBDB-TF,PBDB-TF,Zhou_subtle_2019,0.89,22.18,67.14,13.31,polymer/SM,sm,y,8,
AQx-2,AQx-2,PBDB-TF,PBDB-TF,Zhou_subtle_2019,0.86,25.38,76.25,16.64,polymer/SM,sm,y,8,
AT-4Cl,AT-4Cl,PBDB-TF,PBDB-TF,Feng_new_2019,0.901,19.52,75.5,13.27,,sm,fused,7,
AT-NC,AT-NC,PBDB-T,PBDB-T,Feng_new_2019,0.919,17.11,69.4,10.91,,sm,fused,7,
ATT-1,ATT1,PTB7-Th,PTB7-Th,Liu_a thieno_2016,0.87,16.48,70,10.07,,sm,fused,5,
ATT-2,ATT-2,PTB7-Th,PTB7-Th,Liu_efficient_2017,0.73,20.75,63,9.58,,sm,fused,5,
A-WSSe-Cl,A-WSSe-Cl,PBDB-TF,PBDB-TF,Yang_a synergistic_2021,0.85,26.58,77.5,17.51,,sm,y,8,
BCDT-4Cl,BCDT-4Cl,PBDB-T,PBDB-T,He_near-infrared_2020,0.76,23.77,67,12.1,polymer/SM,sm,unfused,2,
BOC-4F,BCDT-4F,PTQ10,PTQ10,Yu_modulating_2020,0.88,14.41,61.26,7.76,,sm,unfused,2,
BTCPDTO4,BCDT-4F,PBDB-T,PBDB-T,Yoon_effects_2020,0.78,21.21,71,11.85,,sm,unfused,2,
BDDEH-4F,BCPDT-2,PBDB-TF,PBDB-TF,Wu_a ligand-free_2021,0.88,22.57,63.38,12.59,,sm,unfused,3,
BCIC2F,BCPDT-2,PBDB-T,PBDB-T,Li_regulating_2021,0.792,22.1,71,12.4,,sm,unfused,3,
BDCPDT-BC,BDCPDT-BC,PBDB-T,PBDB-T,Chang_isomerically_2019,0.92,18.55,63.41,10.82,,sm,fused,7,
BDCPDT-FIC,BDCPDT-FIC,PBDB-T,PBDB-T,Chang_new_2018,0.7,19.12,60.67,8.12,,sm,fused,7,
BDCPDT-TTC,BDCPDT-TTC,PBDB-T,PBDB-T,Chang_new_2018,0.94,17.72,61.78,10.29,,sm,fused,7,
BDIC2F,BDIC2F,PBDB-T,PBDB-T,Li_regulating_2021,0.799,9.9,37.9,3.01,,sm,unfused,3,
