,fragment_number,smi_filename,smiles,sTDDFTxtb_HOMO,B3LYP_HOMO,A_or_D
0,0,0_TL.smi,C(=C1C(=O)c2cc(F)c(F)cc2C1=C(C#N)C#N),-16.456,-7.491072,A
1,1,1_TL.smi,C(=C1C(=O)c2ccccc2C1=C(C#N)C#N),-16.284,-7.364308,A
2,10,10_TL.smi,C(=C1C(=O)N(CC)C(=S)N(CC)C1=O),-14.764,-6.2440679999999995,D
3,100,100_C.smi,c1cc2C(CC)(CC)c3c(-c2cc1)ccc(c3),-15.072,-6.471063999999999,D
4,101,101_C.smi,c1cc2C(=O)NC(=O)c3cc(cc(c1)c23),-15.743,-6.965591000000001,A
5,102,102_C.smi,c1sc2c3c4nn(CC)nc4c4c5sc(cc5n(CC)c4c3n(c2c1)CC),-13.358,-5.207846000000001,D
6,103,103_C.smi,c1c(F)c(F)c(c2nc(c3cc(c(OCC)c(c3)F)F)c(nc12)c1cc(F)c(OCC)c(F)c1),-15.108,-6.497596000000001,D
7,104,104_TL.smi,C(=C1C(=O)c2cc(Br)ccc2C1=C(C#N)C#N),-16.31,-7.38347,A
8,105,105_C.smi,c1cc2n(CC)c3c(c2cc1)ccc(c3),-14.178,-5.812186000000001,D
9,106,106_TL.smi,C(=C1C(=O)c2ccsc2C1=C(C#N)C#N),-15.573,-6.840301000000001,A
10,107,107_TL.smi,C(=C1C(=O)c2sccc2C1=C(C#N)C#N),-15.731,-6.956747000000001,A
11,108,108_C.smi,c1cc2sc3-c4c(C(CC)(CC)c3c2s1)cc1-c2c(C(c1c4)(CC)CC)c1c(s2)cc(s1),-13.36,-5.209319999999999,D
12,109,109_TL.smi,C(=C1C(=O)c2cc(Cl)sc2C1=C(C#N)C#N),-15.495,-6.782815,A
13,11,11_C.smi,c1cc2sc3-c4c(C(c3c2s1)(c1ccc(CC)cc1)c1ccc(CC)cc1)c1sc2-c3c(C(c5ccc(CC)cc5)(c5ccc(CC)cc5)c2c1s4)c1c(s3)cc(s1),-12.762,-4.768594000000001,D
14,110,110_C.smi,c1c(CC)c2sc3c4c5c(nsn5)c5c6sc7c(CC)c([se]c7c6n(c5c4n(c3c2[se]1)CC)CC),-13.013,-4.953581000000001,D
15,111,111_TL.smi,C(=C1C(=O)c2ccc(Cl)cc2C1=C(C#N)C#N),-16.358,-7.418846000000001,A
16,112,112_C.smi,c1c(C#N)c(C#N)c(c2c1nsn2),-16.359,-7.419583000000002,A
17,113,113_C.smi,c1cc2sc3-c4cc5C(c6ccc(CC)cc6)(c6ccc(CC)cc6)c6c(-c5cc4C(c4ccc(CC)cc4)(c4ccc(CC)cc4)c3c2s1)sc1sc(cc61),-13.396,-5.235852,D
18,114,114_C.smi,c1sc2-c3c(OC(c2c1)(c1ccc(CC)cc1)c1ccc(CC)cc1)c1sc2-c4sc(cc4C(c4ccc(CC)cc4)(c4ccc(CC)cc4)Oc2c1s3),-12.881,-4.8562970000000005,D
19,115,115_C.smi,c1cc2c(CC)c3c(c(CC)c2s1)cc(s3),-13.935,-5.633095,D
20,116,116_C.smi,c1cc2sc3-c4c(C(Oc3c2s1)(c1ccc(CC)cc1)c1ccc(CC)cc1)c1sc2-c3c(OC(c5ccc(CC)cc5)(c5ccc(CC)cc5)c2c1s4)c1c(s3)cc(s1),-12.655,-4.689735,D
21,117,117_C.smi,c1sc2-c3c4c(cccc4C(c2c1)(c1ccc(CC)cc1)c1ccc(CC)cc1)c1cc2-c4c(C(c5ccc(CC)cc5)(c5ccc(CC)cc5)c5cccc(c1c3)c25)cc(s4),-13.702,-5.461374,D
22,118,118_C.smi,c1sc2c3c(n(CC)c2c1)cc(s3),-13.529,-5.333873,D
23,119,119_C.smi,C1=C2C(C(=O)N1CC)=C(N(CC)C2=O),-14.366,-5.950742000000001,D
24,12,12_TL.smi,C(=C1SC(=S)N(CC)C1=O),-14.847,-6.305238999999999,D
25,120,120_C.smi,c1cc2[Si](CC)(CC)c3c(-c2cc1)ccc(c3),-15.081,-6.477697,D
26,121,121_C.smi,c1cc(CC)c(cc1CC),-15.635,-6.885995,A
27,122,122_C.smi,c1cc2c(OCC)c3c(c(OCC)c2s1)cc(s3),-13.538,-5.340506,D
28,123,123_C.smi,c1cnc(s1),-15.508,-6.792395999999999,A
29,124,124_C.smi,c1c(F)cc(c(F)c1),-16.203,-7.304611,A
30,125,125_C.smi,c1c(F)c(F)c(s1),-15.428,-6.733436,A
31,126,126_C.smi,c1c(CC)c2c(s1)cc(s2),-14.181,-5.8143970000000005,D
32,128,128_C.smi,c1cc2C(=O)c3c(-c2cc1)ccc(c3),-15.432,-6.736384,A
33,129,129_C.smi,c1sc2-c3c(C(c4ccc(CC)cc4)(c4ccc(CC)cc4)c2c1)cc1c2cc4c(cc2n(CC)c1c3)-c1sc(cc1C4(c1ccc(CC)cc1)c1ccc(CC)cc1),-13.759,-5.503383,D
34,13,13_C.smi,c1c2c(nsn2)c(c2cc(C(=O)OCC)sc12),-14.437,-6.003068999999999,D
35,130,130_C.smi,c1ccc(o1),-15.123,-6.5086509999999995,D
36,131,131_C.smi,c1sc2-c3c([Ge](CC)(CC)c2c1)cc(s3),-13.571,-5.364827000000001,D
37,132,132_C.smi,c1cc2C(CC)(CC)c3c(-c2s1)c1ccc2C(CC)(CC)c4cc(sc4-c2c1cc3),-13.663,-5.432631,D
38,133,133_C.smi,c1sc2-c3c4c(C(c2c1)(c1ccc(CC)cc1)c1ccc(CC)cc1)ccc1c2c5c6c(n(c(c3)c6c41)CC)cc1-c3c(C(c4ccc(CC)cc4)(c4ccc(CC)cc4)c(c51)cc2)cc(s3),-13.309,-5.171733000000001,D
39,134,134_C.smi,c1sc2-c3c(OC(c4ccc(CC)cc4)(c4ccc(CC)cc4)c2c1)cc(s3),-13.406,-5.243222,D
40,135,135_C.smi,c1sc2-c3c([Si](c2c1)(CC)CC)cc1c2c(n(CC)c1c3)cc1-c3c([Si](c1c2)(CC)CC)cc(s3),-13.756,-5.501172000000001,D
41,136,136_C.smi,c1cc2sc3-c4c(C(c5ccc(CC)cc5)(c5ccc(CC)cc5)c3c2s1)cc1c2cc3c(cc2n(CC)c1c4)-c1sc2cc(sc2c1C3(c1ccc(CC)cc1)c1ccc(CC)cc1),-13.458,-5.281546,D
42,137,137_C.smi,c1cc(F)c(c2c1nsn2),-15.656,-6.901472000000001,A
43,138,138_C.smi,c1sc2cc3cc(sc3cc2c1),-14.141,-5.784917000000001,D
44,139,139_C.smi,c1ccc([se]1),-14.96,-6.388520000000001,D
45,14,14_C.smi,c1cc2C(c3ccc(CC)cc3)(c3ccc(CC)cc3)c3c(-c2s1)cc1C(c2ccc(CC)cc2)(c2ccc(CC)cc2)c2c(-c1c3)sc(c2),-13.761,-5.504857,D
46,140,140_C.smi,c1c(CC)c2sc3-c4c(C(c3c2s1)(c1ccc(CC)cc1)c1ccc(CC)cc1)c1sc2-c3c(C(c5ccc(CC)cc5)(c5ccc(CC)cc5)c2c1s4)c1c(s3)c(CC)c(s1),-12.713,-4.732480999999999,D
47,141,141_C.smi,c1c(CC)c2sc3-c4c(C(c3c2s1)(c1ccc(CC)cc1)c1ccc(CC)cc1)c1sc2-c3c(C(c5ccc(CC)cc5)(c5ccc(CC)cc5)c2c1s4)c(CC)c(s3),-12.765,-4.770805,D
48,143,143_C.smi,c1cc2sc3-c4sc5-c6cc7C(c8ccc(CC)cc8)(c8ccc(CC)cc8)c8c(-c7cc6C(c6ccc(CC)cc6)(c6ccc(CC)cc6)c5c4C(c4ccc(CC)cc4)(c4ccc(CC)cc4)c3c2s1)sc(c8),-13.056,-4.985271999999999,D
49,144,144_C.smi,c1cc2c(c3ccc([Si](CC)(CC)CC)s3)c3c(c(c4ccc([Si](CC)(CC)CC)s4)c2s1)cc(s3),-13.553,-5.351561000000001,D
50,145,145_C.smi,c1cc2sc3-c4cc5C(c6ccc(CC)cc6)(c6ccc(CC)cc6)c6c(-c5cc4C(c4ccc(CC)cc4)(c4ccc(CC)cc4)c3c2s1)sc1-c2c(C(c61)(c1ccc(CC)cc1)c1ccc(CC)cc1)cc(s2),-13.138,-5.045706,D
51,146,146_C.smi,c1sc2-c3c(C(c2c1)(c1ccc(CC)cc1)c1ccc(CC)cc1)c1sc2-c4cc5C(c6ccc(CC)cc6)(c6ccc(CC)cc6)c6c(-c5cc4C(c4ccc(CC)cc4)(c4ccc(CC)cc4)c2c1s3)sc(c6),-13.071,-4.996327,D
52,147,147_C.smi,c1cc(OCC)c(s1),-14.225,-5.846825,D
53,148,148_C.smi,c1c(OCC)c(OCC)c(s1),-14.034,-5.706058000000001,D
54,149,149_C.smi,c1sc2-c3c(C(c2c1)(c1ccc(OCC)cc1)c1ccc(OCC)cc1)c1cc2ccc4-c5c(C(c6ccc(OCC)cc6)(c6ccc(OCC)cc6)c4c2cc1cc3)cc(s5),-13.555,-5.353034999999999,D
55,15,15_C.smi,c1c(c2c(cc(CC)cc2CC)CC)cc(s1),-14.863,-6.317030999999999,D
56,150,150_C.smi,c1sc2-c3c(C(c2c1C)(c1ccc(CC)cc1)c1ccc(CC)cc1C)c1cc2sc4-c5c(C(c6ccc(CC)cc6)(c6ccc(CC)cc6)c4c2cc1s3)cc(s5),-13.181,-5.077397,D
57,151,151_TL.smi,C(=C1C(=O)c2c(sc3ccsc23)C1=C(C#N)C#N),-14.842,-6.301554,D
58,152,152_C.smi,c1sc2c3sc4c(OCC)c5c(c(OCC)c4c3n(c2c1)CC)sc1c2sc(cc2n(CC)c51),-12.964,-4.917468,D
59,153,153_C.smi,c1sc2c3sc4c5c6c(nsn6)c6c7sc(c(CC)c7n(c6c5n(c4c3n(c2c1)CC)CC)CC),-12.916,-4.882092000000001,D
60,154,154_TL.smi,C(=C1C(=O)c2cc3ccc(F)cc3cc2C1=C(C#N)C#N),-15.785,-6.996545,A
61,155,155_C.smi,c1sc2-c3c(C(c4ccc(CC)cc4)(c4ccc(CC)cc4)c2c1)cc1-c2c(C(c1c3)(c1ccc(CC)cc1)c1cccc(CC)c1)cc(s2),-13.76,-5.5041199999999995,D
62,156,156_C.smi,c1c(F)c(F)c(c2c1non2),-16.552,-7.5618240000000005,A
63,157,157_C.smi,c1c(CC)c2sc3c4c5c(nsn5)c5c6sc7c8sc(c(CC)c8sc7c6n(c5c4n(c3c2s1)CC)CC),-12.961,-4.915257000000001,D
64,158,158_C.smi,c1cc2C(c3ccc(OCC)cc3)(c3ccc(OCC)cc3)c3c(-c2s1)cc1C(c2ccc(OCC)cc2)(c2ccc(OCC)cc2)c2c(-c1c3)sc(c2),-13.662,-5.431894000000001,D
65,159,159_TL.smi,C(=C1C(=O)c2c(ccc3ccccc23)C1=C(C#N)C#N),-15.676,-6.916212000000001,A
66,16,16_C.smi,c1cc(C(=O)OCC)c(s1),-15.23,-6.587510000000001,A
67,160,160_C.smi,c1sc2c3sc4c5c6c(nsn6)c6c7sc8c(CC)c(sc8c7n(c6c5n(c4c3n(c2c1)CC)CC)CC),-12.856,-4.837872,D
68,161,161_TL.smi,C(=C1C(=O)c2cc(Br)c(Br)cc2C1=C(C#N)C#N),-16.38,-7.435059999999999,A
69,162,162_TL.smi,C(=C1C(=O)c2cc(Cl)c(Br)cc2C1=C(C#N)C#N),-16.315,-7.387155000000001,A
70,164,164_C.smi,c1c(N(c2ccc(C)cc2)c2ccc(C)cc2)c2sc(c(N(c3ccc(C)cc3)c3ccc(C)cc3)c2s1),-12.991,-4.937366999999999,D
71,165,165_C.smi,c1ccc(cc1),-16.165,-7.276604999999999,A
72,166,166_C.smi,c1sc2-c3c(C(c2c1)(CC)CC)cc1-c2c(C(CC)(CC)c1c3)cc1-c3c(C(c1c2)(CC)CC)cc(s3),-13.745,-5.4930650000000005,D
73,167,167_TL.smi,N#Cc1ccc(s1),-15.614,-6.8705180000000015,A
74,168,168_C.smi,c1c2nn(CC)nc2c(c(c1)F),-15.715,-6.944954999999999,A
75,169,169_C.smi,c1cc2C3N=CC=NC3c3c(-c2s1)sc(c3),-13.763,-5.506331,D
76,17,17_C.smi,c1c2nn(CC)nc2c(c(c1F)F),-15.919,-7.095303,A
77,170,170_TL.smi,C(=C1C(=O)c2ccccc2C1=O),-16.309,-7.382733000000001,A
78,172,172_TL.smi,C(=C1C(=O)c2cc(C)ccc2C1=C(C#N)C#N),-16.108,-7.234596000000001,A
79,173,173_C.smi,c1cc2C(c3ccc(CC)cc3)(c3ccc(CC)cc3)c3c(-c2s1)sc1c3sc2c(c3ccc(CC)s3)c3c(c(c4ccc(CC)s4)c12)sc1c2c(sc31)-c1sc(cc1C2(c1ccc(CC)cc1)c1ccc(CC)cc1),-12.998,-4.942526,D
80,174,174_C.smi,c1cc2sc3-c4c(C(c3c2s1)(c1ccc(CC)cc1)c1ccc(CC)cc1)c1c(c2ccc(CC)s2)c2sc3-c5c(C(c6ccc(CC)cc6)(c6ccc(CC)cc6)c3c2c(c1s4)c1ccc(CC)s1)c1c(s5)cc(s1),-13.004,-4.946948,D
81,176,176_C.smi,c1c(F)c2c3c(nsn3)c(c(F)c2c2c1nsn2),-15.203,-6.567611,A
82,177,177_C.smi,c1sc2-c3c(OC(CC)(CC)c2c1)cc1-c2c(C(c1c3)(CC)CC)cc1-c3c(C(Oc1c2)(CC)CC)cc(s3),-13.655,-5.426735,D
83,178,178_C.smi,c1cc(OCC)c(cc1F),-15.077,-6.474749,D
84,179,179_C.smi,c1sc2-c3c(C(c2c1)(CC)CC)c1sc2-c4c(C(c2c1s3)(CC)CC)c1sc2-c3c(C(CC)(CC)c2c1s4)cc(s3),-12.594,-4.644778,D
85,18,18_C.smi,c1cc(c2ccccc2)c(s1),-14.725,-6.215325000000001,D
86,180,180_C.smi,c1c(N(c2ccccc2)c2ccccc2)c2sc(c(N(c3ccccc3)c3ccccc3)c2s1),-13.119,-5.031702999999999,D
87,181,181_C.smi,c1c(OCC)c2sc3c4c5c(nsn5)c5c6sc7c(OCC)c(sc7c6n(c5c4n(c3c2s1)CC)CC),-12.972,-4.923364,D
88,182,182_C.smi,c1c(OC)c(F)c(c(OC)c1F),-14.544,-6.0819280000000004,D
89,183,183_C.smi,c1sc2c3c(oc(=O)c2c1)cc(s3),-14.258,-5.871146,D
90,184,184_C.smi,c1ccc2C3=C(C(CC)(CC)c2c1)c1c(C3(CC)CC)cc(cc1),-14.265,-5.876305000000001,D
91,185,185_C.smi,c1cc(OC)c(s1),-14.164,-5.801868,D
92,186,186_C.smi,c1cc2C(CC)(CC)c3c4C(c5ccc(CC)cc5)(c5ccc(CC)cc5)c5c(-c4sc3-c2s1)cc1C(c2ccc(CC)cc2)(c2ccc(CC)cc2)c2c(-c1c5)sc1-c3c(C(c21)(CC)CC)cc(s3),-12.953,-4.909361,D
93,187,187_C.smi,c1cc(Cl)c(s1),-15.13,-6.51381,D
94,188,188_C.smi,c1ccc2n(CC)c3c(c2c1)cc1c(c3)c2cc(ccc2n1CC),-13.46,-5.283020000000001,D
95,189,189_C.smi,c1sc2c3c(c4c(sc(c5ccc(CC)s5)c4c2c1)c1ccc(CC)s1)cc(s3),-13.151,-5.055287000000001,D
96,19,19_C.smi,c1cc(c2c(cc(C)cc2C)C)c(s1),-14.883,-6.331770999999999,D
97,190,190_C.smi,c1cc2c(OCC)c3sc4-c5c(C(c4c3c(c2s1)OCC)(c1ccc(CC)cc1)c1ccc(CC)cc1)cc1-c2c(C(c1c5)(c1ccc(CC)cc1)c1ccc(CC)cc1)c1c(OCC)c3c(c(OCC)c1s2)cc(s3),-13.051,-4.981587,D
98,191,191_C.smi,c1cc2c(c3ccc(CC)s3)c3sc4-c5cc6C(c7ccc(CC)cc7)(c7ccc(CC)cc7)c7c(-c6cc5C(c5ccc(CC)cc5)(c5ccc(CC)cc5)c4c3c(c2s1)c1ccc(CC)s1)sc1c(c2ccc(CC)s2)c2cc(sc2c(c2ccc(CC)s2)c71),-13.447,-5.273438999999999,D
99,192,192_C.smi,c1oc2-c3c(C(c4ccc(CC)cc4)(c4ccc(CC)cc4)c2c1)cc1-c2c(C(c1c3)(c1ccc(CC)cc1)c1ccc(CC)cc1)cc(o2),-13.867,-5.582979000000001,D
100,193,193_C.smi,c1ccc2C(CC)(CC)c3c(-c2c1)cc1c(c3)-c2cc(ccc2C1(CC)CC),-14.624,-6.140888000000001,D
101,194,194_TL.smi,C(=C(C#N)C(=O)OCC),-17.476,-8.242812,A
102,195,195_C.smi,c1sc2c3c(cc(c4ccc(CC)s4)c2c1)c1cc(sc1c(c1ccc(CC)s1)c3),-13.806,-5.538021999999999,D
103,196,196_C.smi,c1c2nc(c3ccc(OCC)c(c3)OCC)c(c3ccc(OCC)c(OCC)c3)nc2c(c(c1F)F),-14.264,-5.875568,D
104,197,197_C.smi,c1c(F)c(F)c(c(F)c1F),-16.355,-7.416635,A
105,198,198_C.smi,c1cc2c(c3ccc(C=Cc4ccc(CC)s4)s3)c3c(c(c4ccc(C=Cc5ccc(CC)s5)s4)c2s1)cc(s3),-13.43,-5.26091,D
106,199,199_C.smi,c1c(F)cc(cc1),-16.192,-7.296504,A
107,2,2_C.smi,c1cc2C(CC)(CC)c3c(-c2s1)cc1C(CC)(CC)c2c(-c1c3)sc(c2),-13.685,-5.448845000000001,D
108,20,20_C.smi,c1cc2c(c3cc(CC)c(CC)s3)c3c(c(c4cc(CC)c(s4)CC)c2s1)cc(s3),-13.542,-5.343454,D
109,200,200_C.smi,c1cc(C(=O)OC)c(s1),-15.253,-6.604461,A
110,201,201_C.smi,c1c(c2ccc(CC)s2)cc(s1),-13.935,-5.633095,D
111,202,202_C.smi,c1cc2c(c3ccc(C=Cc4ccc(SCC)s4)s3)c3c(c(c4ccc(C=Cc5ccc(SCC)s5)s4)c2s1)cc(s3),-13.433,-5.263121000000001,D
112,203,203_C.smi,c1cc2sc3c(c4ccc(CC)s4)c4c(c(c5ccc(CC)s5)c3c2s1)sc1cc(sc41),-13.495,-5.308815,D
113,204,204_C.smi,c1cc2c(c3cc(Cl)c(SCC)s3)c3c(c(c4sc(SCC)c(c4)Cl)c2s1)cc(s3),-13.551,-5.350087000000001,D
114,205,205_C.smi,c1cc(CC)c([se]1),-14.815,-6.281655,D
115,206,206_C.smi,c1cc2C(c3ccc(CC)cc3)(c3ccc(CC)cc3)c3c(-c2[se]1)cc1C(c2ccc(CC)cc2)(c2ccc(CC)cc2)c2c(-c1c3)sc(c2),-13.76,-5.5041199999999995,D
116,207,207_C.smi,c1cc(SCC)c(s1),-14.254,-5.8681980000000005,D
117,208,208_TL.smi,N#CC(=C(C#N)C#N),-18.202,-8.777874,A
118,21,21_C.smi,c1c(CC)c2sc3c4c5c(nsn5)c5c6sc7c(CC)c(sc7c6n(c5c4n(c3c2s1)CC)CC),-13.039,-4.972743,D
119,210,210_C.smi,c1cc2sc3-c4cc5C(c6ccc(CC)cc6)(c6ccc(CC)cc6)c6c(-c5cc4C(c4ccc(CC)cc4)(c4ccc(CC)cc4)c3c2s1)sc(c6),-13.538,-5.340506,D
120,211,211_TL.smi,CC1(C)C(=C(C#N)C(=C(C#N)C#N)O1),-15.988,-7.146156,A
121,212,212_TL.smi,CCn1c(=C(C#N)C#N)sc(c1=O)=C1C=CC(CC1),-14.648,-6.158575999999999,D
122,213,213_TL.smi,CCN1C(=O)C(C(=O)N(CC)C1=S)=C1C=CC(CC1),-14.584,-6.111408,D
123,214,214_C.smi,c1sc(c2c1OCCO2),-14.318,-5.915366,D
124,215,215_C.smi,c1[se]c2-c3c(C(c2c1)(c1ccc(CC)cc1)c1ccc(CC)cc1)cc1-c2c(C(c1c3)(c1ccc(CC)cc1)c1ccc(CC)cc1)c1sc3-c4cc5C(c6ccc(CC)cc6)(c6ccc(CC)cc6)c6c(-c5cc4C(c4ccc(CC)cc4)(c4ccc(CC)cc4)c3c1s2)[se]c(c6),-13.206,-5.095821999999999,D
125,216,216_C.smi,c1sc2-c3c(C(c2c1)(c1ccc(CC)cc1)c1ccc(CC)cc1)cc1-c2c(C(c1c3)(c1ccc(CC)cc1)c1ccc(CC)cc1)c1sc3-c4cc5C(c6ccc(CC)cc6)(c6ccc(CC)cc6)c6c(-c5cc4C(c4ccc(CC)cc4)(c4ccc(CC)cc4)c3c1s2)sc(c6),-13.217,-5.103929,D
126,217,217_C.smi,c1c(OCC)c2C(c3ccc(CC)cc3)(c3ccc(CC)cc3)c3c(-c2s1)cc1C(c2ccc(CC)cc2)(c2ccc(CC)cc2)c2c(OCC)c(sc2-c1c3),-13.541,-5.342717000000001,D
127,219,219_C.smi,c1cc2C(CC)(c3ccc(CC)cc3)c3c(-c2s1)cc1C(c2ccc(CC)cc2)(CC)c2c(-c1c3)sc(c2),-13.716,-5.471692,D
128,22,22_C.smi,c1c(CC)c2sc3c4c5c(nn(CC)n5)c5c6sc7c(CC)c(sc7c6n(c5c4n(c3c2s1)CC)CC),-13.045,-4.977165,D
129,220,220_C.smi,c1sc2-c3c(C(c4ccc(CC)cc4)(c4ccc(CC)cc4)c2c1)cc1-c2c(C(c1c3)(c1ccc(CC)cc1)c1ccc(CC)cc1)c1c(s2)c2sc(cc2n1CC),-13.159,-5.061183000000001,D
130,221,221_C.smi,c1sc(c2c1OCCCO2),-14.185,-5.817345,D
131,222,222_TL.smi,N#CC(C#N)=C(C#N)c1ccc(s1),-15.634,-6.885258000000001,A
132,223,223_TL.smi,C(=C1C(=O)c2sc(Br)cc2C1=C(C#N)C#N),-15.712,-6.942744,A
133,224,224_C.smi,c1cc2c(c3ccc(CC)cc3)c3c(c(c4ccc(CC)cc4)c2s1)cc(s3),-13.912,-5.616144000000001,D
134,225,225_C.smi,c1cc2sc3-c4cc5C(c6ccc(CC)cc6)(c6ccc(C)cc6)c6c(-c5cc4C(c4ccc(CC)cc4)(c4ccc(CC)cc4)c3c2s1)sc1cc(sc61),-13.392,-5.232904,D
135,226,226_TL.smi,C(=C1C(=O)c2sc(C)cc2C1=C(C#N)C#N),-15.532,-6.810084000000001,A
136,227,227_C.smi,c1cc2sc3-c4cc5C(c6ccc(CC)cc6)(CC)c6c(-c5cc4C(CC)(c4ccc(CC)cc4)c3c2s1)sc1cc(sc61),-13.372,-5.218164000000001,D
137,228,228_C.smi,c1cc2sc3-c4cc5C(c6ccc(OCC)cc6)(c6ccc(OCC)cc6)c6c(-c5cc4C(c4ccc(OCC)cc4)(c4ccc(OCC)cc4)c3c2s1)sc1cc(sc61),-13.33,-5.187210000000001,D
138,229,229_C.smi,c1cc2sc3-c4cc5C(c6ccccc6)(c6ccccc6)c6c(-c5cc4C(c4ccccc4)(c4ccccc4)c3c2s1)sc1c2c(n(CC)c61)cc(s2),-13.127,-5.037599000000001,D
139,230,230_C.smi,c1sc2-c3c(C(CC)(CC)c2c1)cc1cc2-c4c(C(c2cc1c3)(CC)CC)cc(s4),-13.847,-5.568238999999999,D
140,231,231_TL.smi,C(=C1C(=O)c2cc(Cl)ccc2C1=C(C#N)C#N),-16.244,-7.334828000000001,A
141,232,232_TL.smi,C(=C1C(=O)c2ccc(I)cc2C1=C(C#N)C#N),-16.242,-7.333354000000001,A
142,233,233_C.smi,c1cc2sc3c4C(c5ccc(CC)cc5)(c5ccc(CC)cc5)c5c(-c4sc3c2s1)cc1C(c2ccc(CC)cc2)(c2ccc(CC)cc2)c2c(-c1c5)sc1c2sc2cc(sc12),-13.177,-5.074449,D
143,234,234_TL.smi,C(=C1C(=O)c2c(F)cccc2C1=C(C#N)C#N),-16.379,-7.434323000000002,A
144,235,235_TL.smi,C(=C1C(=O)c2cc(F)ccc2C1=C(C#N)C#N),-16.325,-7.394524999999999,A
145,236,236_C.smi,c1sc2c3sc4-c5cc6C(c7ccc(CC)cc7)(c7ccc(CC)cc7)c7c(-c6cc5C(c5ccc(CC)cc5)(c5ccc(CC)cc5)c4c3n(c2c1)CC)sc1c2sc(cc2n(CC)c71),-12.925,-4.888725,D
146,237,237_C.smi,c1sc2-c3c(C(c2c1)(c1ccc(CC)cc1)c1ccc(CC)cc1)c1c(CC)cc2c4sc5-c6c(C(c7ccc(CC)cc7)(c7ccc(CC)cc7)c5c4c(CC)cc2c1s3)cc(s6),-13.343,-5.196791,D
